!SESSION 2015-07-30 03:49:12.738 -----------------------------------------------
eclipse.buildId=M20120914-1800
java.version=1.6.0_34
java.vendor=Sun Microsystems Inc.

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.682
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jna.win32 (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.683
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.yaml.snakeyaml.util (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.683
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.servlet.jsp (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.684
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.jetty.html (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.684
!MESSAGE [TestNGLaunchShortcut] Examining Java element:core.xpath (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.684
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.remote.soap (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.685
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.remote.resolver.soap (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.685
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty7.http (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.686
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.html.applets (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.686
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.xml.sax.helpers (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.687
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.hamcrest.xml (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.687
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.interactions.touch (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.688
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jdt.internal.compiler (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.688
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.junit.experimental.results (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.689
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.remote.resolver.burlap (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.689
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.crypto.params (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.689
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.internal.seleniumemulation (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.690
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.jasper.xmlparser (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.690
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.crypto.signers (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.691
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.transformer (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.691
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]
  Architecture$1.class (not open)
  Architecture$2.class (not open)
  Architecture$3.class (not open)
  Architecture.class (not open)
  Capabilities.class (not open)
  Platform$1.class (not open)
  Platform$2.class (not open)
  Platform$3.class (not open)
  Platform$4.class (not open)
  Platform$5.class (not open)
  Platform$6.class (not open)
  Platform$7.class (not open)
  Platform$8.class (not open)
  Platform$9.class (not open)
  Platform.class (not open)
  Point.class (not open)
  WebDriverException.class (not open)
  Beta.class
    @interface Beta
  ExplodingSupplier.class (not open)
  WebDriverCommandProcessor.class (not open)
  Alert.class (not open)
  By$ByClassName.class (not open)
  By$ByCssSelector.class (not open)
  By$ById.class (not open)
  By$ByLinkText.class (not open)
  By$ByName.class (not open)
  By$ByPartialLinkText.class (not open)
  By$ByTagName.class (not open)
  By$ByXPath.class (not open)
  By.class (not open)
  Cookie$Builder.class (not open)
  Cookie.class (not open)
  Dimension.class (not open)
  ElementNotVisibleException.class (not open)
  HasCapabilities.class (not open)
  ImeActivationFailedException.class (not open)
  ImeNotAvailableException.class (not open)
  InvalidCookieDomainException.class (not open)
  InvalidElementStateException.class (not open)
  InvalidSelectorException.class (not open)
  JavascriptExecutor.class (not open)
  Keys.class
    enum Keys
  NoAlertPresentException.class (not open)
  NoSuchElementException.class (not open)
  NoSuchFrameException.class (not open)
  NoSuchWindowException.class (not open)
  NotFoundException.class (not open)
  OutputType$1.class (not open)
  OutputType$2.class (not open)
  OutputType$3.class (not open)
  OutputType.class (not open)
  Proxy$ProxyType.class (not open)
  Proxy.class
    class Proxy
  Rotatable.class (not open)
  ScreenOrientation.class (not open)
  SearchContext.class
    interface SearchContext
  SessionNotCreatedException.class (not open)
  StaleElementReferenceException.class
    class StaleElementReferenceException
  TakesScreenshot.class (not open)
  TimeoutException.class (not open)
  UnableToSetCookieException.class (not open)
  UnexpectedAlertBehaviour.class (not open)
  UnhandledAlertException.class (not open)
  UnsupportedCommandException.class (not open)
  WebDriver$ImeHandler.class (not open)
  WebDriver$Navigation.class (not open)
  WebDriver$Options.class
    interface Options
  WebDriver$TargetLocator.class (not open)
  WebDriver$Timeouts.class
    interface Timeouts
  WebDriver$Window.class (not open)
  WebDriver.class
    interface WebDriver
  WebElement.class (not open)
  WebDriverBackedSelenium.class (not open)

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.692
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.kisa (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.692
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.os (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.693
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.cert.crmf.jcajce (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.693
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.cookie.params (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.694
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sf.cglib.transform.impl (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.694
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sourceforge.htmlunit.corejs.javascript.resources (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.694
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.695
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.parsers (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.695
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.bcel.generic (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.696
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.server.log (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.696
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.steadystate.css.parser.selectors (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.697
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.oiw (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.697
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.697
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.svg (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.698
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.protocol.data (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.698
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.opera.core.systems.arguments.interfaces (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.699
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.jasper.tagplugins (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.699
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xml.dtm.ref.sax2dtm (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.700
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.jasper (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.700
!MESSAGE [TestNGLaunchShortcut] Examining Java element:customProfileDirCUSTFF.extensions (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.701
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.javascript.host.xml (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.701
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sourceforge.htmlunit.corejs.javascript.commonjs.module.provider (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.702
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sourceforge.htmlunit.corejs.javascript (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.702
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.opera.core.systems.scope.exceptions (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.702
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.impl.io (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.703
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.server.handler.internal (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.703
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.pqc.crypto.gmss (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.704
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.gnu (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.704
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.reporters.jq (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.705
!MESSAGE [TestNGLaunchShortcut] Examining Java element:junit.runner (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.705
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.util (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.705
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.impl.xs.identity (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.706
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.io (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.706
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.scripts (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.707
!MESSAGE [TestNGLaunchShortcut] Examining Java element:trax (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.707
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.util (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.708
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.res (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.708
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom.html (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.709
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.james.mime4j.io (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.709
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.common.exception (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.709
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jdt.core.compiler (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.710
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xalan.xsltc (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.710
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.jetty.http.nio (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.711
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xpath.jaxp (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.711
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.cyberneko.html.filters (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.712
!MESSAGE [TestNGLaunchShortcut] Examining Java element:customProfileDirCUSTFF (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.712
!MESSAGE [TestNGLaunchShortcut] Examining Java element:core.lib.cssQuery.src (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.712
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.cms (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.713
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty7.http.ssl (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.713
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.servlet.jsp.tagext (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.714
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.protocol (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.714
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.715
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.htmlunit (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.715
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.io.monitor (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.715
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.remote.provider.hessian.ssl (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.715
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.adaptor (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.715
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.cert.ocsp (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.716
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty7.util.security (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.717
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.eac.jcajce (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.717
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.gargoylesoftware.htmlunit.html (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.718
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jetty (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.718
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.jcajce.provider.asymmetric.dstu (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.719
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.opera.core.systems.runner.launcher (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.719
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.remote (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.720
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.annotations (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.720
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.james.mime4j.field.datetime (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.721
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.server (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.721
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.service (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.721
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.ocsp (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.722
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.jasper.compiler.tagplugin (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.722
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.jetty.log (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.723
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.naming (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.723
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sf.cglib.asm.attrs (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.724
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.jcajce.provider (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.724
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.browserlaunchers.locators (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.724
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.bootstrap (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.725
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sourceforge.htmlunit.corejs.javascript.json (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.725
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.collections.buffer (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.726
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.cms (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.726
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.io (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.727
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.727
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xerces.xs (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.728
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.beust (not open) [in C:\SAFc\tests\OPC\lib\selenium-server-standalone-2.39.0.jar]

!ENTRY org.testng.eclipse 1 0 2015-09-30 01:23:48.728
